190,  0,263,’ƒ‰®’¬
199, 24,264,(Ž])‚¼
187, 23,265,‰F‘½’Ã
173, 24,266,‘½“x’Ã
 60, 37,267,ŒüˆäŒ´
 63, 49,268,“àŽq
 53, 51,269,V’J
 42, 45,270,ˆÉ—\‘åF
 36, 64,271,–k‰F˜a“‡
 27, 74,272,‰F˜a“‡
 73,103,273,Žáˆä
225, 55,274,’r’J
239, 63,275,–Â–å
228, 68,276,²ŒÃ
227, 79,277,“¿“‡
185,106,278,ŠC•”
169, 44,279,’Ï
 84, 94,280,ŒEì
L,263,265,1
L,264,265,2
L,264,274,3
L,265,266,4
L,266,267,5
L,266,279,6
L,267,268,7
L,267,270,8
L,268,269,9
L,269,270,10
L,270,271,11
L,271,272,12
L,271,273,13
L,274,275,14
L,274,276,15
L,276,277,16
L,276,279,17
L,277,278,18
L,279,280,19
